Date,Day,Season,Temperature (°C),Temp Category,Humidity (%),Weather Description
2023-11-18,Saturday,Autumn,18.8,Cool,56.0,Clear
2023-11-19,Sunday,Autumn,18.2,Cool,63.9,Clear
2023-11-20,Monday,Autumn,18.1,Cool,66.4,Clear
2023-11-21,Tuesday,Autumn,17.9,Cool,58.7,Clear
2023-11-22,Wednesday,Autumn,17.2,Cool,51.8,Clear
2023-11-23,Thursday,Autumn,16.6,Cool,57.4,Clear
2023-11-24,Friday,Autumn,17.3,Cool,56.8,Clear
2023-11-25,Saturday,Autumn,17.6,Cool,55.5,Partially cloudy
2023-11-26,Sunday,Autumn,17.8,Cool,55.9,Overcast
2023-11-27,Monday,Autumn,17.2,Cool,60.6,"Rain, Overcast"
2023-11-28,Tuesday,Autumn,17.5,Cool,60.7,"Rain, Partially cloudy"
2023-11-29,Wednesday,Autumn,17.3,Cool,57.7,Clear
2023-11-30,Thursday,Autumn,17.2,Cool,66.4,"Rain, Partially cloudy"
2023-12-01,Friday,Winter,17.2,Cool,63.4,Partially cloudy
2023-12-02,Saturday,Winter,16.9,Cool,62.8,Clear
2023-12-03,Sunday,Winter,16.9,Cool,54.2,Clear
2023-12-04,Monday,Winter,16.3,Cool,57.6,"Rain, Partially cloudy"
2023-12-05,Tuesday,Winter,16.3,Cool,58.3,Rain
2023-12-06,Wednesday,Winter,16.9,Cool,53.0,Clear
2023-12-07,Thursday,Winter,16.8,Cool,53.8,Clear
2023-12-08,Friday,Winter,15.6,Cool,53.2,Clear
2023-12-09,Saturday,Winter,14.8,Cool,51.1,Clear
2023-12-10,Sunday,Winter,14.3,Cool,54.0,Clear
2023-12-11,Monday,Winter,13.8,Cool,51.6,Partially cloudy
2023-12-12,Tuesday,Winter,13.4,Cool,48.5,Clear
2023-12-13,Wednesday,Winter,13.6,Cool,50.4,Clear
2023-12-14,Thursday,Winter,13.9,Cool,48.4,Partially cloudy
2023-12-15,Friday,Winter,14.3,Cool,49.0,Partially cloudy
2023-12-16,Saturday,Winter,13.7,Cool,49.4,Partially cloudy
2023-12-17,Sunday,Winter,13.0,Cool,48.3,Clear
2023-12-18,Monday,Winter,13.2,Cool,45.5,Clear
2023-12-19,Tuesday,Winter,13.5,Cool,39.9,Clear
2023-12-20,Wednesday,Winter,12.8,Cool,44.5,Partially cloudy
2023-12-21,Thursday,Winter,13.5,Cool,47.7,Partially cloudy
2023-12-22,Friday,Winter,14.5,Cool,49.2,Partially cloudy
2023-12-23,Saturday,Winter,15.3,Cool,51.6,Partially cloudy
